# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
AppleScript	E	edvt/emou	mouse
AppleScript	e	etrk	trackball
AppleScript	E	edvt/etrk	trackball
AppleScript	e	edtp	trackpad
AppleScript	E	edvt/edtp	trackpad
AppleScript	e	edpd	pointing device
AppleScript	E	edvt/edpd	pointing device
AppleScript	e	edvm	video monitor
AppleScript	E	edvt/edvm	video monitor
AppleScript	e	edlc	LCD display
AppleScript	E	edvt/edlc	LCD display
AppleScript	e	edds	display
AppleScript	E	edvt/edds	display
AppleScript	e	edmm	modem
AppleScript	E	edvt/edmm	modem
AppleScript	e	ecpc	PC card
AppleScript	E	edvt/ecpc	PC card
AppleScript	e	edpi	PCI card
AppleScript	E	edvt/edpi	PCI card
AppleScript	e	ednb	NuBus card
AppleScript	E	edvt/ednb	NuBus card
AppleScript	e	edpr	printer
AppleScript	E	edvt/edpr	printer
AppleScript	e	edsp	speakers
AppleScript	E	edvt/edsp	speakers
AppleScript	e	ecmi	microphone
AppleScript	E	edvt/ecmi	microphone
AppleScript	e	eadb	ADB
AppleScript	E	econ/eadb	ADB
AppleScript	e	ecpp	printer port
AppleScript	E	econ/ecpp	printer port
AppleScript	e	ecmp	modem port
AppleScript	E	econ/ecmp	modem port
AppleScript	e	empp	modem printer port
AppleScript	E	econ/empp	modem printer port
AppleScript	e	eclt	LocalTalk
AppleScript	E	econ/eclt	LocalTalk
AppleScript	e	ecen	Ethernet
AppleScript	E	econ/ecen	Ethernet
AppleScript	e	etok	Token Ring
AppleScript	E	econ/etok	Token Ring
AppleScript	e	ecsc	SCSI
AppleScript	E	econ/ecsc	SCSI
AppleScript	e	ecus	USB
AppleScript	E	econ/ecus	USB
AppleScript	e	ecfw	FireWire
AppleScript	E	econ/ecfw	FireWire
AppleScript	e	ecir	infrared
AppleScript	E	econ/ecir	infrared
AppleScript	E	econ/ecpc	PC card
AppleScript	e	ecpi	PCI bus
AppleScript	E	econ/ecpi	PCI bus
AppleScript	e	enub	NuBus
AppleScript	E	econ/enub	NuBus
AppleScript	e	ecpd	PDS slot
AppleScript	E	econ/ecpd	PDS slot
AppleScript	e	eccm	Comm slot
AppleScript	E	econ/eccm	Comm slot
AppleScript	e	ecmn	monitor out
AppleScript	E	econ/ecmn	monitor out
AppleScript	e	ecvo	video out
AppleScript	E	econ/ecvo	video out
AppleScript	e	ecvi	video in
AppleScript	E	econ/ecvi	video in
AppleScript	e	ecao	audio out
AppleScript	E	econ/ecao	audio out
AppleScript	e	ecai	audio line in
AppleScript	E	econ/ecai	audio line in
AppleScript	e	ecal	audio line out
AppleScript	E	econ/ecal	audio line out
AppleScript	E	econ/ecmi	microphone
AppleScript	e	epsr	serial
AppleScript	E	epro/epsr	serial
AppleScript	e	epat	AppleTalk
AppleScript	E	epro/epat	AppleTalk
AppleScript	e	epip	IP
AppleScript	E	epro/epip	IP
AppleScript	E	epro/ecsc	SCSI
AppleScript	E	epro/eadb	ADB
AppleScript	E	epro/ecfw	FireWire
AppleScript	e	epir	IrDA
AppleScript	E	epro/epir	IrDA
AppleScript	e	epit	IRTalk
AppleScript	E	epro/epit	IRTalk
AppleScript	E	epro/ecus	USB
AppleScript	E	epro/ecpc	PC card
AppleScript	E	epro/ecpi	PCI bus
AppleScript	E	epro/enub	NuBus
AppleScript	e	ebus	bus
AppleScript	E	epro/ebus	bus
AppleScript	e	epmv	Macintosh video
AppleScript	E	epro/epmv	Macintosh video
AppleScript	e	epsg	SVGA
AppleScript	E	epro/epsg	SVGA
AppleScript	e	epsv	S video
AppleScript	E	epro/epsv	S video
AppleScript	e	epau	analog audio
AppleScript	E	epro/epau	analog audio
AppleScript	e	epda	digital audio
AppleScript	E	epro/epda	digital audio
AppleScript	e	epps	PostScript
AppleScript	E	epro/epps	PostScript
AppleScript	c	gcli	type class info
AppleScript	c	evin	type event info
AppleScript	c	qdrt	bounding rectangle
AppleScript	c	QDpt	point
AppleScript	c	fixd	fixed
AppleScript	c	insl	location reference
AppleScript	c	aete	application dictionary
AppleScript	c	clrt	color table
AppleScript	c	tdas	dash style
AppleScript	c	comp	double integer
AppleScript	c	exte	extended real
AppleScript	c	fpnt	fixed point
AppleScript	c	frct	fixed rectangle
AppleScript	c	lfxd	long fixed
AppleScript	c	lfpt	long fixed point
AppleScript	c	lfrc	long fixed rectangle
AppleScript	c	lpnt	long point
AppleScript	c	lrct	long rectangle
AppleScript	c	mLoc	machine location
AppleScript	c	cmnu	menu
AppleScript	c	cmen	menu item
AppleScript	c	null	null
AppleScript	c	tpmm	pixel map record
AppleScript	c	EPS 	PostScript picture
AppleScript	c	tr16	RGB16 color
AppleScript	c	tr96	RGB96 color
AppleScript	c	shor	small integer
AppleScript	c	sing	small real
AppleScript	c	aeut	system dictionary
AppleScript	c	trot	rotation
AppleScript	c	TIFF	TIFF picture
AppleScript	c	magn	unsigned integer
AppleScript	c	pinf	type property info
AppleScript	c	elin	type element info
AppleScript	c	pmin	type parameter info
AppleScript	c	suin	type suite info
AppleScript	c	JPEG	JPEG picture
AppleScript	c	GIFf	GIF picture
AppleScript	x	ad max pixels	ad max pixels
AppleScript	x	ad min pixels	ad min pixels
AppleScript	x	adb	adb
AppleScript	x	adb address	adb address
AppleScript	x	adb addresses	adb addresses
AppleScript	x	add over pixels	add over pixels
AppleScript	x	add pin pixels	add pin pixels
AppleScript	x	address specification	address specification
AppleScript	x	address specifications	address specifications
AppleScript	x	analog audio	analog audio
AppleScript	x	appletalk	appletalk
AppleScript	x	appletalk address	appletalk address
AppleScript	x	appletalk addresses	appletalk addresses
AppleScript	x	appletalk machine	appletalk machine
AppleScript	x	appletalk type	appletalk type
AppleScript	x	appletalk zone	appletalk zone
AppleScript	x	application dictionary	application dictionary
AppleScript	x	arc	arc
AppleScript	x	arc angle	arc angle
AppleScript	x	arcs	arcs
AppleScript	x	arrow at both ends	arrow at both ends
AppleScript	x	arrow at end	arrow at end
AppleScript	x	arrow at start	arrow at start
AppleScript	x	arrow style	arrow style
AppleScript	x	audio line in	audio line in
AppleScript	x	audio line out	audio line out
AppleScript	x	audio out	audio out
AppleScript	x	background color	background color
AppleScript	x	background pattern	background pattern
AppleScript	x	bic pixels	bic pixels
AppleScript	x	blend pixels	blend pixels
AppleScript	x	bounding rectangle	bounding rectangle
AppleScript	x	bus	bus
AppleScript	x	bus slot	bus slot
AppleScript	x	bus slots	bus slots
AppleScript	x	cd rom drive	cd rom drive
AppleScript	x	cell	cell
AppleScript	x	cells	cells
AppleScript	x	color table	color table
AppleScript	x	column	column
AppleScript	x	columns	columns
AppleScript	x	comm slot	comm slot
AppleScript	x	conduit	conduit
AppleScript	x	copy pixels	copy pixels
AppleScript	x	corner curve height	corner curve height
AppleScript	x	corner curve width	corner curve width
AppleScript	x	dash style	dash style
AppleScript	x	default font	default font
AppleScript	x	default location	default location
AppleScript	x	default size	default size
AppleScript	x	definition rect	definition rect
AppleScript	x	device address	device address
AppleScript	x	device specification	device specification
AppleScript	x	device specifications	device specifications
AppleScript	x	device type	device type
AppleScript	x	digital audio	digital audio
AppleScript	x	display	display
AppleScript	x	dns form	dns form
AppleScript	x	double integer	double integer
AppleScript	x	drawing area	drawing area
AppleScript	x	drawing areas	drawing areas
AppleScript	x	dvd drive	dvd drive
AppleScript	x	end point	end point
AppleScript	x	ethernet	ethernet
AppleScript	x	ethernet address	ethernet address
AppleScript	x	ethernet addresses	ethernet addresses
AppleScript	x	extended real	extended real
AppleScript	x	fill color	fill color
AppleScript	x	fill pattern	fill pattern
AppleScript	x	firewire	firewire
AppleScript	x	firewire address	firewire address
AppleScript	x	firewire addresses	firewire addresses
AppleScript	x	fixed	fixed
AppleScript	x	fixed point	fixed point
AppleScript	x	fixed rectangle	fixed rectangle
AppleScript	x	floppy disk drive	floppy disk drive
AppleScript	x	formula	formula
AppleScript	x	formulas protected	formulas protected
AppleScript	x	gif picture	gif picture
AppleScript	x	graphic group	graphic group
AppleScript	x	graphic groups	graphic groups
AppleScript	x	graphic line	graphic line
AppleScript	x	graphic lines	graphic lines
AppleScript	x	graphic object	graphic object
AppleScript	x	graphic objects	graphic objects
AppleScript	x	graphic shape	graphic shape
AppleScript	x	graphic shapes	graphic shapes
AppleScript	x	graphic text	graphic text
AppleScript	x	hard disk drive	hard disk drive
AppleScript	x	infrared	infrared
AppleScript	x	ip	ip
AppleScript	x	ip address	ip address
AppleScript	x	ip addresses	ip addresses
AppleScript	x	irda	irda
AppleScript	x	irtalk	irtalk
AppleScript	x	jpeg picture	jpeg picture
AppleScript	x	keyboard	keyboard
AppleScript	x	lcd display	lcd display
AppleScript	x	localtalk	localtalk
AppleScript	x	localtalk address	localtalk address
AppleScript	x	localtalk addresses	localtalk addresses
AppleScript	x	location reference	location reference
AppleScript	x	long fixed	long fixed
AppleScript	x	long fixed point	long fixed point
AppleScript	x	long fixed rectangle	long fixed rectangle
AppleScript	x	long point	long point
AppleScript	x	long rectangle	long rectangle
AppleScript	x	lun	lun
AppleScript	x	machine location	machine location
AppleScript	x	macintosh video	macintosh video
AppleScript	x	menu	menu
AppleScript	x	menu item	menu item
AppleScript	x	microphone	microphone
AppleScript	x	modem	modem
AppleScript	x	modem port	modem port
AppleScript	x	modem printer port	modem printer port
AppleScript	x	monitor out	monitor out
AppleScript	x	mouse	mouse
AppleScript	x	network	network
AppleScript	x	no arrow	no arrow
AppleScript	x	node	node
AppleScript	x	not bic pixels	not bic pixels
AppleScript	x	not copy pixels	not copy pixels
AppleScript	x	not or pixels	not or pixels
AppleScript	x	not xor pixels	not xor pixels
AppleScript	x	nubus	nubus
AppleScript	x	nubus card	nubus card
AppleScript	x	null	null
AppleScript	x	or pixels	or pixels
AppleScript	x	ordering	ordering
AppleScript	x	oval	oval
AppleScript	x	ovals	ovals
AppleScript	x	pc card	pc card
AppleScript	x	pci bus	pci bus
AppleScript	x	pci card	pci card
AppleScript	x	pds slot	pds slot
AppleScript	x	pen color	pen color
AppleScript	x	pen pattern	pen pattern
AppleScript	x	pen width	pen width
AppleScript	x	pixel	pixel
AppleScript	x	pixel depth	pixel depth
AppleScript	x	pixel map	pixel map
AppleScript	x	pixel map record	pixel map record
AppleScript	x	pixel maps	pixel maps
AppleScript	x	pixels	pixels
AppleScript	x	plain text	plain text
AppleScript	x	point	point
AppleScript	x	point list	point list
AppleScript	x	pointing device	pointing device
AppleScript	x	polygon	polygon
AppleScript	x	polygons	polygons
AppleScript	x	port	port
AppleScript	x	postscript	postscript
AppleScript	x	postscript picture	postscript picture
AppleScript	x	printer	printer
AppleScript	x	printer port	printer port
AppleScript	x	protection	protection
AppleScript	x	protocol	protocol
AppleScript	x	read only	read only
AppleScript	x	read/write	read/write
AppleScript	x	rectangle	rectangle
AppleScript	x	rectangles	rectangles
AppleScript	x	rgb16 color	rgb16 color
AppleScript	x	rgb96 color	rgb96 color
AppleScript	x	rotation	rotation
AppleScript	x	rounded rectangle	rounded rectangle
AppleScript	x	rounded rectangles	rounded rectangles
AppleScript	x	row	row
AppleScript	x	rows	rows
AppleScript	x	s video	s video
AppleScript	x	scale	scale
AppleScript	x	scrap styles	scrap styles
AppleScript	x	scsi	scsi
AppleScript	x	scsi address	scsi address
AppleScript	x	scsi addresses	scsi addresses
AppleScript	x	scsi bus	scsi bus
AppleScript	x	serial	serial
AppleScript	x	small integer	small integer
AppleScript	x	small real	small real
AppleScript	x	socket	socket
AppleScript	x	speakers	speakers
AppleScript	x	start angle	start angle
AppleScript	x	start point	start point
AppleScript	x	storage device	storage device
AppleScript	x	sub over pixels	sub over pixels
AppleScript	x	sub pin pixels	sub pin pixels
AppleScript	x	svga	svga
AppleScript	x	system dictionary	system dictionary
AppleScript	x	table	table
AppleScript	x	tables	tables
AppleScript	x	text color	text color
AppleScript	x	tiff picture	tiff picture
AppleScript	x	token ring	token ring
AppleScript	x	token ring address	token ring address
AppleScript	x	token ring addresses	token ring addresses
AppleScript	x	trackball	trackball
AppleScript	x	trackpad	trackpad
AppleScript	x	transfer mode	transfer mode
AppleScript	x	translation	translation
AppleScript	x	type class info	type class info
AppleScript	x	type element info	type element info
AppleScript	x	type event info	type event info
AppleScript	x	type parameter info	type parameter info
AppleScript	x	type property info	type property info
AppleScript	x	type suite info	type suite info
AppleScript	x	unsigned integer	unsigned integer
AppleScript	x	update on change	update on change
AppleScript	x	usb	usb
AppleScript	x	usb address	usb address
AppleScript	x	usb addresses	usb addresses
AppleScript	x	video in	video in
AppleScript	x	video monitor	video monitor
AppleScript	x	video out	video out
AppleScript	x	xor pixels	xor pixels
http://	v	rpc SOAP	call soap
http://	v	rpc RPC2	call xmlrpc
http://	p	meth	method name
http://	p	mspu	method namespace uri
http://	p	parm	parameters
http://	p	sact	SOAPAction
	n	App Store	App Store
	n	Apps	Apps
	n	Automator	Automator
	n	Books	Books
	n	Calculator	Calculator
	n	Calendar	Calendar
	n	Chess	Chess
	n	Clock	Clock
	n	Contacts	Contacts
	n	Dictionary	Dictionary
	n	FaceTime	FaceTime
	n	FindMy	FindMy
	n	Font Book	Font Book
	n	Freeform	Freeform
	n	Games	Games
	n	Home	Home
	n	Image Capture	Image Capture
	n	Image Playground	Image Playground
	n	Journal	Journal
	n	Mail	Mail
	n	Maps	Maps
	n	Messages	Messages
	n	Mission Control	Mission Control
	n	Music	Music
	n	News	News
	n	Notes	Notes
	n	Passwords	Passwords
	n	Phone	Phone
	n	Photo Booth	Photo Booth
	n	Photos	Photos
	n	Podcasts	Podcasts
	n	Preview	Preview
	n	QuickTime Player	QuickTime Player
	n	Reminders	Reminders
	n	Shortcuts	Shortcuts
	n	Siri	Siri
	n	Stickies	Stickies
	n	Stocks	Stocks
	n	System Settings	System Settings
	n	TV	TV
	n	TextEdit	TextEdit
	n	Time Machine	Time Machine
	n	Tips	Tips
	n	VoiceMemos	VoiceMemos
	n	Weather	Weather
	n	iPhone Mirroring	iPhone Mirroring
	n	Activity Monitor	Activity Monitor
	n	AirPort Utility	AirPort Utility
	n	Audio MIDI Setup	Audio MIDI Setup
	n	Bluetooth File Exchange	Bluetooth File Exchange
	n	Boot Camp Assistant	Boot Camp Assistant
	n	ColorSync Utility	ColorSync Utility
	n	Console	Console
	n	Digital Color Meter	Digital Color Meter
	n	Disk Utility	Disk Utility
	n	Grapher	Grapher
	n	Magnifier	Magnifier
	n	Migration Assistant	Migration Assistant
	n	Print Center	Print Center
	n	Screen Sharing	Screen Sharing
	n	Screenshot	Screenshot
	n	Script Editor	Script Editor
	n	System Information	System Information
	n	Terminal	Terminal
	n	VoiceOver Utility	VoiceOver Utility
	n	AOSUIPrefPaneLauncher	AOSUIPrefPaneLauncher
	n	AVB Configuration	AVB Configuration
	n	Accessibility Reader	Accessibility Reader
	n	AccessibilityUIServer	AccessibilityUIServer
	n	AddPrinter	AddPrinter
	n	AddressBookUrlForwarder	AddressBookUrlForwarder
	n	AirPlayUIAgent	AirPlayUIAgent
	n	AirPort Base Station Agent	AirPort Base Station Agent
	n	Apple Diagnostics	Apple Diagnostics
	n	AppleScript Utility	AppleScript Utility
	n	Automator Application Stub	Automator Application Stub
	n	Automator Installer	Automator Installer
	n	Batteries	Batteries
	n	BluetoothSetupAssistant	BluetoothSetupAssistant
	n	BluetoothUIServer	BluetoothUIServer
	n	BluetoothUIService	BluetoothUIService
	n	CalendarFileHandler	CalendarFileHandler
	n	Captive Network Assistant	Captive Network Assistant
	n	Certificate Assistant	Certificate Assistant
	n	ControlCenter	ControlCenter
	n	ControlStrip	ControlStrip
	n	CoreLocationAgent	CoreLocationAgent
	n	CoreServicesUIAgent	CoreServicesUIAgent
	n	Coverage Details	Coverage Details
	n	Database Events	Database Events
	n	Diagnostics Reporter	Diagnostics Reporter
	n	DiscHelper	DiscHelper
	n	DiskImageMounter	DiskImageMounter
	n	Dock	Dock
	n	Dwell Control	Dwell Control
	n	Enhanced Logging	Enhanced Logging
	n	Erase Assistant	Erase Assistant
	n	EscrowSecurityAlert	EscrowSecurityAlert
	n	Family	Family
	n	FamilyExtensionHost	FamilyExtensionHost
	n	FileProvider-Feedback	FileProvider-Feedback
	n	Finder	Finder
	n	FolderActionsDispatcher	FolderActionsDispatcher
	n	Game Center	Game Center
	n	GameOverlayUI	GameOverlayUI
	n	GameTrampoline	GameTrampoline
	n	IOUIAgent	IOUIAgent
	n	Image Events	Image Events
	n	Install Command Line Developer Tools	Install Command Line Developer Tools
	n	Install in Progress	Install in Progress
	n	Installer Progress	Installer Progress
	n	Installer	Installer
	n	JavaLauncher	JavaLauncher
	n	KeyboardAccessAgent	KeyboardAccessAgent
	n	KeyboardSetupAssistant	KeyboardSetupAssistant
	n	Keychain Circle Notification	Keychain Circle Notification
	n	Language Chooser	Language Chooser
	n	MDMMigrationTrampoline	MDMMigrationTrampoline
	n	MTLReplayer	MTLReplayer
	n	ManagedClient	ManagedClient
	n	Medical Imaging Calibrator	Medical Imaging Calibrator
	n	Memory Slot Utility	Memory Slot Utility
	n	MusicRecognitionMac	MusicRecognitionMac
	n	NetAuthAgent	NetAuthAgent
	n	NotificationCenter	NotificationCenter
	n	NowPlayingTouchUI	NowPlayingTouchUI
	n	OBEXAgent	OBEXAgent
	n	OSDUIHelper	OSDUIHelper
	n	PIPAgent	PIPAgent
	n	Paired Devices	Paired Devices
	n	Pass Viewer	Pass Viewer
	n	PassViewer	PassViewer
	n	PeopleMessageService	PeopleMessageService
	n	PeopleViewService	PeopleViewService
	n	PowerChime	PowerChime
	n	PreviewShell	PreviewShell
	n	PreviewShellMac	PreviewShellMac
	n	Pro Display Calibrator	Pro Display Calibrator
	n	Problem Reporter	Problem Reporter
	n	ProfileHelper	ProfileHelper
	n	RapportUIAgent	RapportUIAgent
	n	RegisterPluginIMApp	RegisterPluginIMApp
	n	Rosetta 2 Updater	Rosetta 2 Updater
	n	Screen Time	Screen Time
	n	ScreenSaverEngine	ScreenSaverEngine
	n	Script Menu	Script Menu
	n	ScriptMonitor	ScriptMonitor
